type,name,module,path,hash
"yaml","manifest","_config","_config/manifest.yaml","ce27298d101f811802c79592808c10033285adc3c52ada04db6dbb1af95c7371"
"csv","module-help","bmad-loop","bmad-loop/bmad-loop-setup/assets/module-help.csv","2ac9afe333ab6f506abf843e929f7b02ed4ad13d90e8c9468228893d64319335"
"csv","module-help","bmad-loop","bmad-loop/module-help.csv","2ac9afe333ab6f506abf843e929f7b02ed4ad13d90e8c9468228893d64319335"
"md","automation-mode","bmad-loop","bmad-loop/bmad-loop-sweep/automation-mode.md","48401c02f48beccabe7e104439f5432e0a4ed3417ed78c1aaff24110a0e9d8d1"
"md","deferred-work-format","bmad-loop","bmad-loop/bmad-loop-sweep/deferred-work-format.md","d0fb46f8a1b6a4ea9e0b139ecd7e3b1b188f91665b9dd6179e676f50b3a4a758"
"md","migration-mode","bmad-loop","bmad-loop/bmad-loop-sweep/migration-mode.md","268f9e5bac409cd36ced13799443a95021f66aae1148f6b8fc25c27ba2294cef"
"md","SKILL","bmad-loop","bmad-loop/bmad-loop-setup/SKILL.md","ecf9c9d102f61cc47251d9c65efe2368d44b934bf997eef09a8f63f04ffd7deb"
"md","SKILL","bmad-loop","bmad-loop/bmad-loop-resolve/SKILL.md","266eb20d2a156961d0aefbaf1d368d9dd2f58db6d495e20335e835c941c1f77b"
"md","SKILL","bmad-loop","bmad-loop/bmad-loop-sweep/SKILL.md","b51997b0ab346fec6038fc0b59a903b339d8c6e2167d6f6f594a11b115d6874f"
"yaml","config","bmad-loop","bmad-loop/config.yaml","5193feb5559d6e3346d41301ad05ac604e4c572212826dddaf386a74dc62d7e9"
"yaml","module","bmad-loop","bmad-loop/bmad-loop-setup/assets/module.yaml","3508ccfc0ad4b03987a73563fd13fb16fa9d7fbcdd5e75099baf8f95ef8ff2f0"
"csv","module-help","bmm","bmm/module-help.csv","11f15c7cc2043e4ddb44cd8427ed3df2f8b50f928e3da4ecb4dd454c410d2b67"
"html","validation-report-template","bmm","bmm/plan/bmad-prd/assets/validation-report-template.html","a80becdd8205d2d7c18738855830b096172a496b96b5ca8a0820ec55c9bb8bf9"
"html","validation-report-template","bmm","bmm/plan/bmad-ux/assets/validation-report-template.html","8656945636fabe96624f8ef8fce931b073b5aecbe42d490584c1d5c7f31e1353"
"json","bmad-manifest","bmm","bmm/plan/bmad-prfaq/bmad-manifest.json","b67b016cd68535a97bd9164c237fbfe19a5b26bc1a3f0afe203fecfa40aab6ff"
"md","acceptance-verdict","bmm","bmm/ship/bmad-retrospective/references/acceptance-verdict.md","09a65007c39af83e01e039331c252e6e670b134cd5e2a4b5e05ac9d9fb7e37f1"
"md","aggregate-views","bmm","bmm/ship/bmad-retrospective/references/aggregate-views.md","5b278afce4a53692d8715b4af178e4233da0876921dc3154b5763d056cb5ff0b"
"md","artifact-analyzer","bmm","bmm/plan/bmad-prfaq/agents/artifact-analyzer.md","7bdc44830f8d593346ec0ee15e36e1e431432fcc6c38b70bb861999315c9cfa4"
"md","best-practices","bmm","bmm/plan/bmad-project-context/references/best-practices.md","0af8deb8201a78e37323ce51b193cf1e6edbc5c75ba8aca7a71dbdadb2e4e5e1"
"md","brief-template","bmm","bmm/plan/bmad-product-brief/assets/brief-template.md","bb28edf75d023067551c8d417b19b8803324e7acfb2ad0c80f882e9134f4c1f1"
"md","checklist","bmm","bmm/ship/bmad-correct-course/checklist.md","3e082b95def90ccb876e3101ce0bbaf797a0f03a9471e1347361897f27977327"
"md","checklist","bmm","bmm/ship/bmad-qa-generate-e2e-tests/checklist.md","b58f810aeb1040c2f6758c88aa133afce72f8cc178d3d97ff0fbaa3d943057dc"
"md","checklist","bmm","bmm/v6-shims/bmad-create-story/checklist.md","b94e28e774c3be0288f04ea163424bece4ddead5cd3f3680d1603ed07383323a"
"md","checklist","bmm","bmm/v6-shims/bmad-dev-story/checklist.md","630b68c6824a8785003a65553c1f335222b17be93b1bd80524c23b38bde1d8af"
"md","color-themes","bmm","bmm/plan/bmad-ux/assets/color-themes.md","ccb6e4ef47a196476cf9392d788938ad3ca8d07b9ce095b7c092dcb4e06735f0"
"md","compile-epic-context","bmm","bmm/ship/bmad-build/compile-epic-context.md","6793b15ae85766cee529e6b349e45f2c6ec9e3212019611c29e8c77b4dc4b924"
"md","compile-epic-context","bmm","bmm/ship/bmad-build-auto/compile-epic-context.md","64d13b41974cfa0dfc1de64b6fbd8365e9b99f91c7c98f0ee1a9fbd018f324ca"
